Municipio;Estado;Popula��o Estimada
Lind�ia do Sul;Santa Catarina;4546
Lontras;Santa Catarina;12315
Luiz Alves;Santa Catarina;13107
Luzerna;Santa Catarina;5684
Macieira;Santa Catarina;1766
Mafra;Santa Catarina;56561
Major Gercino;Santa Catarina;3454
Major Vieira;Santa Catarina;8156
Maracaj�;Santa Catarina;7378
Maravilha;Santa Catarina;26116
Marema;Santa Catarina;1750
Massaranduba;Santa Catarina;17125
Matos Costa;Santa Catarina;2480
Meleiro;Santa Catarina;7001
Mirim Doce;Santa Catarina;2283
Modelo;Santa Catarina;4218
Monda�;Santa Catarina;11889
Monte Carlo;Santa Catarina;9906
Monte Castelo;Santa Catarina;8269
Morro da Fuma�a;Santa Catarina;17947
Morro Grande;Santa Catarina;2888
Navegantes;Santa Catarina;83626
Nova Erechim;Santa Catarina;5092
Nova Itaberaba;Santa Catarina;4329
Nova Trento;Santa Catarina;14782
Nova Veneza;Santa Catarina;15342
Novo Horizonte;Santa Catarina;2404
Orleans;Santa Catarina;23038
Otac�lio Costa;Santa Catarina;18975
Ouro;Santa Catarina;7272
Ouro Verde;Santa Catarina;2207
Paial;Santa Catarina;1474
Painel;Santa Catarina;2356
Palho�a;Santa Catarina;175272
Palma Sola;Santa Catarina;7372
Palmeira;Santa Catarina;2650
Palmitos;Santa Catarina;16157
Papanduva;Santa Catarina;19422
Para�so;Santa Catarina;3360
Passo de Torres;Santa Catarina;9048
Passos Maia;Santa Catarina;4109
Paulo Lopes;Santa Catarina;7569
Pedras Grandes;Santa Catarina;3953
Penha;Santa Catarina;33284
Peritiba;Santa Catarina;2760
Pescaria Brava;Santa Catarina;10159
Petrol�ndia;Santa Catarina;5905
Pinhalzinho;Santa Catarina;20712
Pinheiro Preto;Santa Catarina;3596
Piratuba;Santa Catarina;3745
Planalto Alegre;Santa Catarina;2888
Pomerode;Santa Catarina;34010
Ponte Alta;Santa Catarina;4650
Ponte Alta do Norte;Santa Catarina;3420
Ponte Serrada;Santa Catarina;11634
Porto Belo;Santa Catarina;21932
Porto Uni�o;Santa Catarina;35543
Pouso Redondo;Santa Catarina;17712
Praia Grande;Santa Catarina;7312
Presidente Castello Branco;Santa Catarina;1547
Presidente Get�lio;Santa Catarina;17726
Presidente Nereu;Santa Catarina;2283
Princesa;Santa Catarina;2937
Quilombo;Santa Catarina;9829
Rancho Queimado;Santa Catarina;2887
Rio das Antas;Santa Catarina;6202
Rio do Campo;Santa Catarina;5902
Rio do Oeste;Santa Catarina;7520
Rio do Sul;Santa Catarina;72006
Rio dos Cedros;Santa Catarina;11808
Rio Fortuna;Santa Catarina;4620
Rio Negrinho;Santa Catarina;42495
Rio Rufino;Santa Catarina;2483
Riqueza;Santa Catarina;4561
Rodeio;Santa Catarina;11600
Romel�ndia;Santa Catarina;4684
Salete;Santa Catarina;7659
Saltinho;Santa Catarina;3754
Salto Veloso;Santa Catarina;4756
Sang�o;Santa Catarina;12905
Santa Cec�lia;Santa Catarina;16918
Santa Helena;Santa Catarina;2200
Santa Rosa de Lima;Santa Catarina;2147
Santa Rosa do Sul;Santa Catarina;8378
Santa Terezinha;Santa Catarina;8773
Santa Terezinha do Progresso;Santa Catarina;2372
Santiago do Sul;Santa Catarina;1235
Santo Amaro da Imperatriz;Santa Catarina;23579
S�o Bento do Sul;Santa Catarina;85421
S�o Bernardino;Santa Catarina;2287
S�o Bonif�cio;Santa Catarina;2814
S�o Carlos;Santa Catarina;11369
S�o Crist�v�o do Sul;Santa Catarina;5598
S�o Domingos;Santa Catarina;9434
S�o Francisco do Sul;Santa Catarina;53746
S�o Jo�o Batista;Santa Catarina;38583
S�o Jo�o do Itaperi�;Santa Catarina;3759
S�o Jo�o do Oeste;Santa Catarina;6402
S�o Jo�o do Sul;Santa Catarina;7315
S�o Joaquim;Santa Catarina;27139
S�o Jos�;Santa Catarina;250181
S�o Jos� do Cedro;Santa Catarina;13820
S�o Jos� do Cerrito;Santa Catarina;8173
S�o Louren�o do Oeste;Santa Catarina;24291
S�o Ludgero;Santa Catarina;13650
S�o Martinho;Santa Catarina;3171
S�o Miguel da Boa Vista;Santa Catarina;1807
S�o Miguel do Oeste;Santa Catarina;40868
S�o Pedro de Alc�ntara;Santa Catarina;5935
Saudades;Santa Catarina;9810
Schroeder;Santa Catarina;21991
Seara;Santa Catarina;17576
Serra Alta;Santa Catarina;3256
Sider�polis;Santa Catarina;14092
Sombrio;Santa Catarina;30733
Sul Brasil;Santa Catarina;2423
Tai�;Santa Catarina;18486
Tangar�;Santa Catarina;8662
Tigrinhos;Santa Catarina;1619
Tijucas;Santa Catarina;39155
Timb� do Sul;Santa Catarina;5343
Timb�;Santa Catarina;44977
Timb� Grande;Santa Catarina;7941
Tr�s Barras;Santa Catarina;19366
Treviso;Santa Catarina;3966
Treze de Maio;Santa Catarina;7093
Treze T�lias;Santa Catarina;7991
Trombudo Central;Santa Catarina;7434
Tubar�o;Santa Catarina;106422
Tun�polis;Santa Catarina;4525
Turvo;Santa Catarina;12990
Uni�o do Oeste;Santa Catarina;2412
Urubici;Santa Catarina;11273
Urupema;Santa Catarina;2459
Urussanga;Santa Catarina;21344
Varge�o;Santa Catarina;3571
Vargem;Santa Catarina;2432
Vargem Bonita;Santa Catarina;4451
Vidal Ramos;Santa Catarina;6329
Videira;Santa Catarina;53610
Vitor Meireles;Santa Catarina;4943
Witmarsum;Santa Catarina;3998
Xanxer�;Santa Catarina;51642
Xavantina;Santa Catarina;3903
Xaxim;Santa Catarina;28983
Zort�a;Santa Catarina;3398
Abati�;Paran�;7408
Adrian�polis;Paran�;5857
Agudos do Sul;Paran�;9470
Almirante Tamandar�;Paran�;120041
Altamira do Paran�;Paran�;1682
Alto Para�so;Paran�;2685
Alto Paran�;Paran�;14859
Alto Piquiri;Paran�;9778
Alt�nia;Paran�;22176
Alvorada do Sul;Paran�;11503
Amapor�;Paran�;6332
Amp�re;Paran�;19311
Anahy;Paran�;2788
Andir�;Paran�;19926
�ngulo;Paran�;2930
Antonina;Paran�;18949
Ant�nio Olinto;Paran�;7427
Apucarana;Paran�;136234
Arapongas;Paran�;124810
Arapoti;Paran�;28300
Arapu�;Paran�;3009
Araruna;Paran�;14000
Arauc�ria;Paran�;146214
Ariranha do Iva�;Paran�;2066
Assa�;Paran�;14954
Assis Chateaubriand;Paran�;33340
Astorga;Paran�;26209
Atalaia;Paran�;3881
Balsa Nova;Paran�;13092
Bandeirantes;Paran�;31211
Barbosa Ferraz;Paran�;11426
Barra do Jacar�;Paran�;2781
Barrac�o;Paran�;10312
Bela Vista da Caroba;Paran�;3457
Bela Vista do Para�so;Paran�;15399
Bituruna;Paran�;16400
Boa Esperan�a;Paran�;4047
Boa Esperan�a do Igua�u;Paran�;2470
Boa Ventura de S�o Roque;Paran�;6365
Boa Vista da Aparecida;Paran�;7540
Bocai�va do Sul;Paran�;13129
Bom Jesus do Sul;Paran�;3506
Bom Sucesso;Paran�;7068
Bom Sucesso do Sul;Paran�;3254
Borraz�polis;Paran�;6439
Braganey;Paran�;5382
Brasil�ndia do Sul;Paran�;2585
Cafeara;Paran�;2954
Cafel�ndia;Paran�;18456
Cafezal do Sul;Paran�;4009
Calif�rnia;Paran�;8606
Cambar�;Paran�;25466
Camb�;Paran�;107341
Cambira;Paran�;7917
Campina da Lagoa;Paran�;14043
Campina do Sim�o;Paran�;3859
Campina Grande do Sul;Paran�;43685
Campo Bonito;Paran�;3763
Campo do Tenente;Paran�;8045
Campo Largo;Paran�;133865
Campo Magro;Paran�;29740
Campo Mour�o;Paran�;95488
C�ndido de Abreu;Paran�;14809
Cand�i;Paran�;16053
Cantagalo;Paran�;13329
Capanema;Paran�;19148
Capit�o Le�nidas Marques;Paran�;15834
Carambe�;Paran�;23825
Carl�polis;Paran�;14356
Cascavel;Paran�;332333
Castro;Paran�;71809
Catanduvas;Paran�;10167
Centen�rio do Sul;Paran�;10764
Cerro Azul;Paran�;17833
C�u Azul;Paran�;11819
Chopinzinho;Paran�;19167
Cianorte;Paran�;83816
Cidade Ga�cha;Paran�;12797
Clevel�ndia;Paran�;16450
Colombo;Paran�;246540
Colorado;Paran�;24145
Congonhinhas;Paran�;8857
Conselheiro Mairinck;Paran�;3876
Contenda;Paran�;18837
Corb�lia;Paran�;17117
Corn�lio Proc�pio;Paran�;47842
Coronel Domingos Soares;Paran�;7518
Coronel Vivida;Paran�;20580
Corumbata� do Sul;Paran�;3127
Cruz Machado;Paran�;18741
Cruzeiro do Igua�u;Paran�;4240
Cruzeiro do Oeste;Paran�;20947
Cruzeiro do Sul;Paran�;4449
Cruzmaltina;Paran�;2921
Curitiba;Paran�;1948626
Curi�va;Paran�;15196
Diamante do Norte;Paran�;5030
Diamante do Sul;Paran�;3424
Diamante D'Oeste;Paran�;5266
Dois Vizinhos;Paran�;41038
Douradina;Paran�;8869
Doutor Camargo;Paran�;5983
Doutor Ulysses;Paran�;5552
En�as Marques;Paran�;5933
Engenheiro Beltr�o;Paran�;13981
Entre Rios do Oeste;Paran�;4596
Esperan�a Nova;Paran�;1665
Espig�o Alto do Igua�u;Paran�;4048
Farol;Paran�;3041
Faxinal;Paran�;17316
Fazenda Rio Grande;Paran�;102004
F�nix;Paran�;4748
Fernandes Pinheiro;Paran�;5602
Figueira;Paran�;7696
Flor da Serra do Sul;Paran�;4603
Flora�;Paran�;4906
Floresta;Paran�;6851
Florest�polis;Paran�;10453
Fl�rida;Paran�;2699
Formosa do Oeste;Paran�;6460
Foz do Igua�u;Paran�;258248
Foz do Jord�o;Paran�;4556
Francisco Alves;Paran�;5993
Francisco Beltr�o;Paran�;92216
General Carneiro;Paran�;13685
Godoy Moreira;Paran�;2898
Goioer�;Paran�;28808
Goioxim;Paran�;7053
Grandes Rios;Paran�;5497
Gua�ra;Paran�;33310
Guaira��;Paran�;6609
Guamiranga;Paran�;8811
Guapirama;Paran�;3784
Guaporema;Paran�;2241
Guaraci;Paran�;5530
Guarania�u;Paran�;12217
Guarapuava;Paran�;182644
Guaraque�aba;Paran�;7594
Guaratuba;Paran�;37527
Hon�rio Serpa;Paran�;5119
Ibaiti;Paran�;31644
Ibema;Paran�;6370
Ibipor�;Paran�;55131
Icara�ma;Paran�;7786
Iguara�u;Paran�;4440
Iguatu;Paran�;2253
Imba�;Paran�;13282
Imbituva;Paran�;32940
In�cio Martins;Paran�;11121
Inaj�;Paran�;3116
Indian�polis;Paran�;4465
Ipiranga;Paran�;15251
Ipor�;Paran�;13782
Iracema do Oeste;Paran�;2251
Irati;Paran�;61088
Iretama;Paran�;10098
Itaguaj�;Paran�;4446
Itaipul�ndia;Paran�;11385
Itambarac�;Paran�;6549
Itamb�;Paran�;6109
Itapejara d'Oeste;Paran�;12094
Itaperu�u;Paran�;29070
Ita�na do Sul;Paran�;2781
Iva�;Paran�;13965
Ivaipor�;Paran�;31935
Ivat�;Paran�;8240
Ivatuba;Paran�;3279
Jaboti;Paran�;5303
Jacarezinho;Paran�;39322
Jaguapit�;Paran�;13742
Jaguaria�va;Paran�;35027
Jandaia do Sul;Paran�;21230
Jani�polis;Paran�;5095
Japira;Paran�;4930
Japur�;Paran�;9500
Jardim Alegre;Paran�;11196
Jardim Olinda;Paran�;1320
Jataizinho;Paran�;12638
Jesu�tas;Paran�;8330
Joaquim T�vora;Paran�;12009
Jundia� do Sul;Paran�;3269
Juranda;Paran�;7292
Jussara;Paran�;7041
Kalor�;Paran�;4047
Lapa;Paran�;48410
Laranjal;Paran�;5784
Laranjeiras do Sul;Paran�;32139
Le�polis;Paran�;3925
Lidian�polis;Paran�;3231
Lindoeste;Paran�;4592
Loanda;Paran�;23242
Lobato;Paran�;4819
Londrina;Paran�;575377
Luiziana;Paran�;7240
Lunardelli;Paran�;4744
Lupion�polis;Paran�;4945
Mallet;Paran�;13663
Mambor�;Paran�;13014
Mandagua�u;Paran�;23100
Mandaguari;Paran�;34515
Mandirituba;Paran�;27315
Manfrin�polis;Paran�;2506
Mangueirinha;Paran�;16642
Manoel Ribas;Paran�;13510
Marechal C�ndido Rondon;Paran�;53495
Maria Helena;Paran�;5634
Marialva;Paran�;35804
Maril�ndia do Sul;Paran�;8814
Marilena;Paran�;7084
Mariluz;Paran�;10336
Maring�;Paran�;430157
Mari�polis;Paran�;6632
Marip�;Paran�;5582
Marmeleiro;Paran�;14387
Marquinho;Paran�;4340
Marumbi;Paran�;4677
Matel�ndia;Paran�;18107
Matinhos;Paran�;35219
Mato Rico;Paran�;3206
Mau� da Serra;Paran�;10800
Medianeira;Paran�;46574
Mercedes;Paran�;5577
Mirador;Paran�;2196
Miraselva;Paran�;1796
Missal;Paran�;10704
Moreira Sales;Paran�;12042
Morretes;Paran�;16446
Munhoz de Melo;Paran�;4009
Nossa Senhora das Gra�as;Paran�;4008
Nova Alian�a do Iva�;Paran�;1551
Nova Am�rica da Colina;Paran�;3434
Nova Aurora;Paran�;10299
Nova Cantu;Paran�;5061
Nova Esperan�a;Paran�;27984
Nova Esperan�a do Sudoeste;Paran�;5030
Nova F�tima;Paran�;8136
Nova Laranjeiras;Paran�;11507
Nova Londrina;Paran�;13200
Nova Ol�mpia;Paran�;5826
Nova Prata do Igua�u;Paran�;10544
Nova Santa B�rbara;Paran�;4277
Nova Santa Rosa;Paran�;8266
Nova Tebas;Paran�;5448
Novo Itacolomi;Paran�;2840
Ortigueira;Paran�;21960
Ourizona;Paran�;3425
Ouro Verde do Oeste;Paran�;6016
Pai�andu;Paran�;41773
Palmas;Paran�;51755
Palmeira;Paran�;33994
Palmital;Paran�;12960
Palotina;Paran�;32121
Para�so do Norte;Paran�;14023
Paranacity;Paran�;11580
Paranagu�;Paran�;156174
Paranapoema;Paran�;3241
Paranava�;Paran�;88922
Pato Bragado;Paran�;5684
Pato Branco;Paran�;83843
Paula Freitas;Paran�;5908
Paulo Frontin;Paran�;7387
Peabiru;Paran�;14007
Perobal;Paran�;6160
P�rola;Paran�;11321
P�rola d'Oeste;Paran�;6288
Pi�n;Paran�;12882
Pinhais;Paran�;133490
Pinhal de S�o Bento;Paran�;2737
Pinhal�o;Paran�;6324
Pinh�o;Paran�;32559
Pira� do Sul;Paran�;25617
Piraquara;Paran�;114970
Pitanga;Paran�;29994
Pitangueiras;Paran�;3262
Planaltina do Paran�;Paran�;4272
Planalto;Paran�;13431
Ponta Grossa;Paran�;355336
Pontal do Paran�;Paran�;27915
Porecatu;Paran�;12748
Porto Amazonas;Paran�;4874
Porto Barreiro;Paran�;3184
Porto Rico;Paran�;2556
Porto Vit�ria;Paran�;4061
Prado Ferreira;Paran�;3780
Pranchita;Paran�;5095
Presidente Castelo Branco;Paran�;5351
Primeiro de Maio;Paran�;11130
Prudent�polis;Paran�;52513
Quarto Centen�rio;Paran�;4465
Quatigu�;Paran�;7477
Quatro Barras;Paran�;23911
Quatro Pontes;Paran�;4029
Quedas do Igua�u;Paran�;34409
Quer�ncia do Norte;Paran�;12232
Quinta do Sol;Paran�;4508
Quitandinha;Paran�;19221
Ramil�ndia;Paran�;4476
Rancho Alegre;Paran�;3784
Rancho Alegre D'Oeste;Paran�;2628
Realeza;Paran�;16950
Rebou�as;Paran�;14946
Renascen�a;Paran�;6787
Reserva;Paran�;26825
Reserva do Igua�u;Paran�;8069
Ribeir�o Claro;Paran�;10645
Ribeir�o do Pinhal;Paran�;12948
Rio Azul;Paran�;15336
Rio Bom;Paran�;3182
Rio Bonito do Igua�u;Paran�;13255
Rio Branco do Iva�;Paran�;4109
Rio Branco do Sul;Paran�;32517
Rio Negro;Paran�;34411
Rol�ndia;Paran�;67383
Roncador;Paran�;9645
Rondon;Paran�;9622
Ros�rio do Iva�;Paran�;4689
Sab�udia;Paran�;6891
Salgado Filho;Paran�;3483
Salto do Itarar�;Paran�;4898
Salto do Lontra;Paran�;14872
Santa Am�lia;Paran�;3266
Santa Cec�lia do Pav�o;Paran�;3293
Santa Cruz de Monte Castelo;Paran�;7751
Santa F�;Paran�;12186
Santa Helena;Paran�;26767
Santa In�s;Paran�;1594
Santa Isabel do Iva�;Paran�;8523
Santa Izabel do Oeste;Paran�;14794
Santa L�cia;Paran�;3793
Santa Maria do Oeste;Paran�;9410
Santa Mariana;Paran�;11622
Santa M�nica;Paran�;4017
Santa Tereza do Oeste;Paran�;10096
Santa Terezinha de Itaipu;Paran�;23699
Santana do Itarar�;Paran�;4954
Santo Ant�nio da Platina;Paran�;46251
Santo Ant�nio do Caiu�;Paran�;2626
Santo Ant�nio do Para�so;Paran�;2068
Santo Ant�nio do Sudoeste;Paran�;20261
Santo In�cio;Paran�;5416
S�o Carlos do Iva�;Paran�;6920
S�o Jer�nimo da Serra;Paran�;11128
S�o Jo�o;Paran�;10181
S�o Jo�o do Caiu�;Paran�;5837
S�o Jo�o do Iva�;Paran�;10056
S�o Jo�o do Triunfo;Paran�;15241
S�o Jorge do Iva�;Paran�;5543
S�o Jorge do Patroc�nio;Paran�;5586
S�o Jorge d'Oeste;Paran�;9028
S�o Jos� da Boa Vista;Paran�;6160
S�o Jos� das Palmeiras;Paran�;3627
S�o Jos� dos Pinhais;Paran�;329058
S�o Manoel do Paran�;Paran�;2163
S�o Mateus do Sul;Paran�;46705
S�o Miguel do Igua�u;Paran�;27576
S�o Pedro do Igua�u;Paran�;5820
S�o Pedro do Iva�;Paran�;11046
S�o Pedro do Paran�;Paran�;2289
S�o Sebasti�o da Amoreira;Paran�;8859
S�o Tom�;Paran�;5750
Sapopema;Paran�;6722
Sarandi;Paran�;97803
Saudade do Igua�u;Paran�;5539
Seng�s;Paran�;19385
Serran�polis do Igua�u;Paran�;4477
Sertaneja;Paran�;5216
Sertan�polis;Paran�;16413
Siqueira Campos;Paran�;21249
Sulina;Paran�;2930
Tamarana;Paran�;15040
Tamboara;Paran�;5158
Tapejara;Paran�;16345
Tapira;Paran�;5495
Teixeira Soares;Paran�;12567
Tel�maco Borba;Paran�;79792
Terra Boa;Paran�;17200
Terra Rica;Paran�;16924
Terra Roxa;Paran�;17522
Tibagi;Paran�;20607
Tijucas do Sul;Paran�;17084
Toledo;Paran�;142645
Tomazina;Paran�;7807
Tr�s Barras do Paran�;Paran�;12038
Tunas do Paran�;Paran�;9022
Tuneiras do Oeste;Paran�;8533
Tup�ssi;Paran�;8109
Turvo;Paran�;13095
Ubirat�;Paran�;20909
Umuarama;Paran�;112500
Uni�o da Vit�ria;Paran�;57913
Uniflor;Paran�;2614
Ura�;Paran�;11273
Ventania;Paran�;12088
Vera Cruz do Oeste;Paran�;8454
Ver�;Paran�;7174
Virmond;Paran�;4022
Vitorino;Paran�;6859
Wenceslau Braz;Paran�;19386
Xambr�;Paran�;5630
