Municipio;Estado;Popula��o Estimada
S�o Miguel do Gostoso;Rio Grande do Norte;10362
S�o Paulo do Potengi;Rio Grande do Norte;17720
S�o Pedro;Rio Grande do Norte;5930
S�o Rafael;Rio Grande do Norte;8192
S�o Tom�;Rio Grande do Norte;11053
S�o Vicente;Rio Grande do Norte;6450
Senador El�i de Souza;Rio Grande do Norte;6127
Senador Georgino Avelino;Rio Grande do Norte;4484
Serra Caiada;Rio Grande do Norte;10522
Serra de S�o Bento;Rio Grande do Norte;5751
Serra do Mel;Rio Grande do Norte;12083
Serra Negra do Norte;Rio Grande do Norte;8092
Serrinha;Rio Grande do Norte;6178
Serrinha dos Pintos;Rio Grande do Norte;4816
Severiano Melo;Rio Grande do Norte;2088
S�tio Novo;Rio Grande do Norte;5561
Taboleiro Grande;Rio Grande do Norte;2586
Taipu;Rio Grande do Norte;12297
Tangar�;Rio Grande do Norte;15869
Tenente Ananias;Rio Grande do Norte;10855
Tenente Laurentino Cruz;Rio Grande do Norte;6019
Tibau;Rio Grande do Norte;4140
Tibau do Sul;Rio Grande do Norte;14440
Timba�ba dos Batistas;Rio Grande do Norte;2421
Touros;Rio Grande do Norte;33503
Triunfo Potiguar;Rio Grande do Norte;3216
Umarizal;Rio Grande do Norte;10520
Upanema;Rio Grande do Norte;14800
V�rzea;Rio Grande do Norte;5515
Venha-Ver;Rio Grande do Norte;4205
Vera Cruz;Rio Grande do Norte;12637
Vi�osa;Rio Grande do Norte;1725
Vila Flor;Rio Grande do Norte;3194
�gua Branca;Para�ba;10306
Aguiar;Para�ba;5630
Alagoa Grande;Para�ba;28439
Alagoa Nova;Para�ba;20921
Alagoinha;Para�ba;14560
Alcantil;Para�ba;5509
Algod�o de Janda�ra;Para�ba;2577
Alhandra;Para�ba;19727
Amparo;Para�ba;2251
Aparecida;Para�ba;8416
Ara�agi;Para�ba;16921
Arara;Para�ba;13542
Araruna;Para�ba;20463
Areia;Para�ba;22656
Areia de Bara�nas;Para�ba;2116
Areial;Para�ba;7027
Aroeiras;Para�ba;19116
Assun��o;Para�ba;4029
Ba�a da Trai��o;Para�ba;9096
Bananeiras;Para�ba;21269
Bara�na;Para�ba;4964
Barra de Santa Rosa;Para�ba;15497
Barra de Santana;Para�ba;8349
Barra de S�o Miguel;Para�ba;6065
Bayeux;Para�ba;97203
Bel�m;Para�ba;17705
Bel�m do Brejo do Cruz;Para�ba;7349
Bernardino Batista;Para�ba;3536
Boa Ventura;Para�ba;5307
Boa Vista;Para�ba;7136
Bom Jesus;Para�ba;2575
Bom Sucesso;Para�ba;4956
Bonito de Santa F�;Para�ba;12022
Boqueir�o;Para�ba;17870
Borborema;Para�ba;5287
Brejo do Cruz;Para�ba;14206
Brejo dos Santos;Para�ba;6464
Caapor�;Para�ba;21955
Cabaceiras;Para�ba;5661
Cabedelo;Para�ba;68767
Cachoeira dos �ndios;Para�ba;10305
Cacimba de Areia;Para�ba;3695
Cacimba de Dentro;Para�ba;17178
Cacimbas;Para�ba;7199
Cai�ara;Para�ba;7191
Cajazeiras;Para�ba;62289
Cajazeirinhas;Para�ba;3205
Caldas Brand�o;Para�ba;6046
Camala�;Para�ba;6031
Campina Grande;Para�ba;411807
Capim;Para�ba;6620
Cara�bas;Para�ba;4185
Carrapateira;Para�ba;2687
Casserengue;Para�ba;7499
Catingueira;Para�ba;4935
Catol� do Rocha;Para�ba;30684
Caturit�;Para�ba;4875
Concei��o;Para�ba;19007
Condado;Para�ba;6658
Conde;Para�ba;25010
Congo;Para�ba;4787
Coremas;Para�ba;15441
Coxixola;Para�ba;1935
Cruz do Esp�rito Santo;Para�ba;17461
Cubati;Para�ba;7832
Cuit�;Para�ba;20334
Cuit� de Mamanguape;Para�ba;6356
Cuitegi;Para�ba;6775
Curral de Cima;Para�ba;5218
Curral Velho;Para�ba;2512
Dami�o;Para�ba;5370
Desterro;Para�ba;8315
Diamante;Para�ba;6528
Dona In�s;Para�ba;10413
Duas Estradas;Para�ba;3582
Emas;Para�ba;3539
Esperan�a;Para�ba;33199
Fagundes;Para�ba;11215
Frei Martinho;Para�ba;2989
Gado Bravo;Para�ba;8303
Guarabira;Para�ba;59115
Gurinh�m;Para�ba;14127
Gurj�o;Para�ba;3453
Ibiara;Para�ba;5903
Igaracy;Para�ba;6105
Imaculada;Para�ba;11848
Ing�;Para�ba;18144
Itabaiana;Para�ba;24419
Itaporanga;Para�ba;24828
Itapororoca;Para�ba;18823
Itatuba;Para�ba;11016
Jacara�;Para�ba;14450
Jeric�;Para�ba;7745
Jo�o Pessoa;Para�ba;817511
Joca Claudino;Para�ba;2639
Juarez T�vora;Para�ba;7976
Juazeirinho;Para�ba;18298
Junco do Serid�;Para�ba;7195
Juripiranga;Para�ba;10793
Juru;Para�ba;9849
Lagoa;Para�ba;4653
Lagoa de Dentro;Para�ba;7737
Lagoa Seca;Para�ba;27617
Lastro;Para�ba;2718
Livramento;Para�ba;7265
Logradouro;Para�ba;4369
Lucena;Para�ba;13214
M�e d'�gua;Para�ba;3999
Malta;Para�ba;5752
Mamanguape;Para�ba;45136
Mana�ra;Para�ba;10972
Marca��o;Para�ba;8653
Mari;Para�ba;21866
Mariz�polis;Para�ba;6654
Massaranduba;Para�ba;13998
Mataraca;Para�ba;8539
Matinhas;Para�ba;4515
Mato Grosso;Para�ba;2926
Matur�ia;Para�ba;6630
Mogeiro;Para�ba;13261
Montadas;Para�ba;5738
Monte Horebe;Para�ba;4842
Monteiro;Para�ba;33433
Mulungu;Para�ba;9932
Natuba;Para�ba;10451
Nazarezinho;Para�ba;7286
Nova Floresta;Para�ba;10626
Nova Olinda;Para�ba;5920
Nova Palmeira;Para�ba;4959
Olho d'�gua;Para�ba;6462
Olivedos;Para�ba;3961
Ouro Velho;Para�ba;3046
Parari;Para�ba;1758
Passagem;Para�ba;2436
Patos;Para�ba;108192
Paulista;Para�ba;12379
Pedra Branca;Para�ba;3802
Pedra Lavrada;Para�ba;7899
Pedras de Fogo;Para�ba;28533
Pedro R�gis;Para�ba;6114
Pianc�;Para�ba;16111
Picu�;Para�ba;18720
Pilar;Para�ba;11977
Pil�es;Para�ba;6576
Pil�ezinhos;Para�ba;4955
Pirpirituba;Para�ba;10584
Pitimbu;Para�ba;19275
Pocinhos;Para�ba;18708
Po�o Dantas;Para�ba;3882
Po�o de Jos� de Moura;Para�ba;4337
Pombal;Para�ba;32802
Prata;Para�ba;4238
Princesa Isabel;Para�ba;23549
Puxinan�;Para�ba;13741
Queimadas;Para�ba;44179
Quixaba;Para�ba;1983
Rem�gio;Para�ba;19798
Riach�o;Para�ba;3619
Riach�o do Bacamarte;Para�ba;4541
Riach�o do Po�o;Para�ba;4540
Riacho de Santo Ant�nio;Para�ba;1974
Riacho dos Cavalos;Para�ba;8541
Rio Tinto;Para�ba;24218
Salgadinho;Para�ba;3931
Salgado de S�o F�lix;Para�ba;12131
Santa Cec�lia;Para�ba;6541
Santa Cruz;Para�ba;6581
Santa Helena;Para�ba;5871
Santa In�s;Para�ba;3593
Santa Luzia;Para�ba;15426
Santa Rita;Para�ba;137349
Santa Teresinha;Para�ba;4562
Santana de Mangueira;Para�ba;5129
Santana dos Garrotes;Para�ba;6986
Santo Andr�;Para�ba;2509
S�o Bentinho;Para�ba;4566
S�o Bento;Para�ba;34344
S�o Domingos;Para�ba;3097
S�o Domingos do Cariri;Para�ba;2630
S�o Francisco;Para�ba;3384
S�o Jo�o do Cariri;Para�ba;4184
S�o Jo�o do Rio do Peixe;Para�ba;18026
S�o Jo�o do Tigre;Para�ba;4415
S�o Jos� da Lagoa Tapada;Para�ba;7626
S�o Jos� de Caiana;Para�ba;6376
S�o Jos� de Espinharas;Para�ba;4656
S�o Jos� de Piranhas;Para�ba;20329
S�o Jos� de Princesa;Para�ba;3950
S�o Jos� do Bonfim;Para�ba;3588
S�o Jos� do Brejo do Cruz;Para�ba;1811
S�o Jos� do Sabugi;Para�ba;4147
S�o Jos� dos Cordeiros;Para�ba;3618
S�o Jos� dos Ramos;Para�ba;5998
S�o Mamede;Para�ba;7702
S�o Miguel de Taipu;Para�ba;7410
S�o Sebasti�o de Lagoa de Ro�a;Para�ba;11728
S�o Sebasti�o do Umbuzeiro;Para�ba;3512
Sap�;Para�ba;52804
S�o Vicente do Serid�;Para�ba;10848
Serra Branca;Para�ba;13754
Serra da Raiz;Para�ba;3131
Serra Grande;Para�ba;2916
Serra Redonda;Para�ba;7021
Serraria;Para�ba;6068
Sert�ozinho;Para�ba;5089
Sobrado;Para�ba;7815
Sol�nea;Para�ba;26227
Soledade;Para�ba;15102
Soss�go;Para�ba;3594
Sousa;Para�ba;69723
Sum�;Para�ba;17031
Tacima;Para�ba;10969
Tapero�;Para�ba;15441
Tavares;Para�ba;14759
Teixeira;Para�ba;15248
Ten�rio;Para�ba;3081
Triunfo;Para�ba;9464
Uira�na;Para�ba;15300
Umbuzeiro;Para�ba;9911
V�rzea;Para�ba;2841
Vieir�polis;Para�ba;5372
Vista Serrana;Para�ba;3824
Zabel�;Para�ba;2255
Abreu e Lima;Pernambuco;100346
Afogados da Ingazeira;Pernambuco;37404
Afr�nio;Pernambuco;19810
Agrestina;Pernambuco;25065
�gua Preta;Pernambuco;37082
�guas Belas;Pernambuco;43686
Alagoinha;Pernambuco;14718
Alian�a;Pernambuco;38397
Altinho;Pernambuco;22984
Amaraji;Pernambuco;22870
Angelim;Pernambuco;11226
Ara�oiaba;Pernambuco;20733
Araripina;Pernambuco;84864
Arcoverde;Pernambuco;74822
Barra de Guabiraba;Pernambuco;14510
Barreiros;Pernambuco;42764
Bel�m de Maria;Pernambuco;12122
Bel�m do S�o Francisco;Pernambuco;20730
Belo Jardim;Pernambuco;76687
Bet�nia;Pernambuco;12765
Bezerros;Pernambuco;60880
Bodoc�;Pernambuco;38378
Bom Conselho;Pernambuco;48767
Bom Jardim;Pernambuco;39983
Bonito;Pernambuco;38117
Brej�o;Pernambuco;8987
Brejinho;Pernambuco;7488
Brejo da Madre de Deus;Pernambuco;51225
Buenos Aires;Pernambuco;13190
Bu�que;Pernambuco;58919
Cabo de Santo Agostinho;Pernambuco;208944
Cabrob�;Pernambuco;34503
Cachoeirinha;Pernambuco;20501
Caet�s;Pernambuco;28904
Cal�ado;Pernambuco;11018
Calumbi;Pernambuco;5747
Camaragibe;Pernambuco;158899
Camocim de S�o F�lix;Pernambuco;18900
Camutanga;Pernambuco;8572
Canhotinho;Pernambuco;24773
Capoeiras;Pernambuco;20048
Carna�ba;Pernambuco;19609
Carnaubeira da Penha;Pernambuco;13025
Carpina;Pernambuco;84395
Caruaru;Pernambuco;365278
Casinhas;Pernambuco;14368
Catende;Pernambuco;43340
Cedro;Pernambuco;11891
Ch� de Alegria;Pernambuco;13556
Ch� Grande;Pernambuco;21815
Condado;Pernambuco;26590
Correntes;Pernambuco;18268
Cort�s;Pernambuco;12560
Cumaru;Pernambuco;10192
Cupira;Pernambuco;24173
Cust�dia;Pernambuco;37375
Dormentes;Pernambuco;19079
Escada;Pernambuco;69292
Exu;Pernambuco;31766
Feira Nova;Pernambuco;22247
Fernando de Noronha;Pernambuco;3101
Ferreiros;Pernambuco;12170
Flores;Pernambuco;22618
Floresta;Pernambuco;33184
Frei Miguelinho;Pernambuco;15546
Gameleira;Pernambuco;31318
Garanhuns;Pernambuco;140577
Gl�ria do Goit�;Pernambuco;30751
Goiana;Pernambuco;80055
Granito;Pernambuco;7537
Gravat�;Pernambuco;84699
Iati;Pernambuco;19241
Ibimirim;Pernambuco;29412
Ibirajuba;Pernambuco;7768
Igarassu;Pernambuco;118370
Iguaracy;Pernambuco;12247
Ilha de Itamarac�;Pernambuco;26672
Inaj�;Pernambuco;23645
Ingazeira;Pernambuco;4543
Ipojuca;Pernambuco;97669
Ipubi;Pernambuco;31187
Itacuruba;Pernambuco;4966
Ita�ba;Pernambuco;26308
Itamb�;Pernambuco;36471
Itapetim;Pernambuco;13553
Itapissuma;Pernambuco;26900
Itaquitinga;Pernambuco;17006
Jaboat�o dos Guararapes;Pernambuco;706867
Jaqueira;Pernambuco;11644
Jata�ba;Pernambuco;17228
Jatob�;Pernambuco;14850
Jo�o Alfredo;Pernambuco;33328
Joaquim Nabuco;Pernambuco;16011
Jucati;Pernambuco;11485
Jupi;Pernambuco;14922
Jurema;Pernambuco;15431
Lagoa do Carro;Pernambuco;18252
Lagoa de Itaenga;Pernambuco;21460
Lagoa do Ouro;Pernambuco;13224
Lagoa dos Gatos;Pernambuco;16318
Lagoa Grande;Pernambuco;25849
Lajedo;Pernambuco;40589
Limoeiro;Pernambuco;56198
Macaparana;Pernambuco;25472
Machados;Pernambuco;16321
Manari;Pernambuco;21776
Maraial;Pernambuco;11220
Mirandiba;Pernambuco;15470
Moreil�ndia;Pernambuco;11270
Moreno;Pernambuco;63294
Nazar� da Mata;Pernambuco;32573
Olinda;Pernambuco;393115
Orob�;Pernambuco;23935
Oroc�;Pernambuco;15152
Ouricuri;Pernambuco;69969
Palmares;Pernambuco;63500
Palmeirina;Pernambuco;7600
Panelas;Pernambuco;26456
Paranatama;Pernambuco;11566
Parnamirim;Pernambuco;22106
Passira;Pernambuco;28894
Paudalho;Pernambuco;56933
Paulista;Pernambuco;334376
Pedra;Pernambuco;22668
Pesqueira;Pernambuco;67735
Petrol�ndia;Pernambuco;36901
Petrolina;Pernambuco;354317
Po��o;Pernambuco;11305
Pombos;Pernambuco;27148
Primavera;Pernambuco;15101
Quipap�;Pernambuco;26175
Quixaba;Pernambuco;6805
Recife;Pernambuco;1653461
Riacho das Almas;Pernambuco;20646
Ribeir�o;Pernambuco;47616
Rio Formoso;Pernambuco;23628
Sair�;Pernambuco;9764
Salgadinho;Pernambuco;11068
Salgueiro;Pernambuco;61249
Salo�;Pernambuco;15862
Sanhar�;Pernambuco;26890
Santa Cruz;Pernambuco;15558
Santa Cruz da Baixa Verde;Pernambuco;12650
Santa Cruz do Capibaribe;Pernambuco;109897
Santa Filomena;Pernambuco;14562
Santa Maria da Boa Vista;Pernambuco;42100
Santa Maria do Cambuc�;Pernambuco;14223
Santa Terezinha;Pernambuco;11865
S�o Benedito do Sul;Pernambuco;16069
S�o Bento do Una;Pernambuco;60042
S�o Caitano;Pernambuco;37368
S�o Jo�o;Pernambuco;22899
S�o Joaquim do Monte;Pernambuco;21398
S�o Jos� da Coroa Grande;Pernambuco;21586
S�o Jos� do Belmonte;Pernambuco;34021
S�o Jos� do Egito;Pernambuco;34056
S�o Louren�o da Mata;Pernambuco;114079
S�o Vicente F�rrer;Pernambuco;18085
Serra Talhada;Pernambuco;86915
Serrita;Pernambuco;19196
Sert�nia;Pernambuco;36050
Sirinha�m;Pernambuco;46361
Solid�o;Pernambuco;6021
Surubim;Pernambuco;65647
Tabira;Pernambuco;28704
Tacaimb�;Pernambuco;12859
Tacaratu;Pernambuco;26106
Tamandar�;Pernambuco;23623
Taquaritinga do Norte;Pernambuco;29127
Terezinha;Pernambuco;7198
Terra Nova;Pernambuco;10206
Timba�ba;Pernambuco;52802
Toritama;Pernambuco;46164
Tracunha�m;Pernambuco;13813
Trindade;Pernambuco;30816
Triunfo;Pernambuco;15243
Tupanatinga;Pernambuco;27551
Tuparetama;Pernambuco;8256
Venturosa;Pernambuco;18661
Verdejante;Pernambuco;9553
Vertente do L�rio;Pernambuco;7571
Vertentes;Pernambuco;20954
Vic�ncia;Pernambuco;32772
Vit�ria de Santo Ant�o;Pernambuco;139583
Xex�u;Pernambuco;14757
�gua Branca;Alagoas;20230
Anadia;Alagoas;17526
Arapiraca;Alagoas;233047
Atalaia;Alagoas;47365
Barra de Santo Ant�nio;Alagoas;16068
Barra de S�o Miguel;Alagoas;8378
Batalha;Alagoas;18338
Bel�m;Alagoas;4284
Belo Monte;Alagoas;6710
Boca da Mata;Alagoas;27356
Branquinha;Alagoas;10460
Cacimbinhas;Alagoas;10889
Cajueiro;Alagoas;21331
Campestre;Alagoas;6954
Campo Alegre;Alagoas;57537
Campo Grande;Alagoas;9567
Canapi;Alagoas;17719
Capela;Alagoas;16979
Carneiros;Alagoas;9159
Ch� Preta;Alagoas;7311
Coit� do N�ia;Alagoas;10643
Col�nia Leopoldina;Alagoas;21818
Coqueiro Seco;Alagoas;5864
Coruripe;Alagoas;57294
Cra�bas;Alagoas;24309
Delmiro Gouveia;Alagoas;52262
Dois Riachos;Alagoas;11067
Estrela de Alagoas;Alagoas;18255
Feira Grande;Alagoas;22178
Feliz Deserto;Alagoas;4779
Flexeiras;Alagoas;12807
Girau do Ponciano;Alagoas;41237
Ibateguara;Alagoas;15627
Igaci;Alagoas;25613
Igreja Nova;Alagoas;24586
Inhapi;Alagoas;18392
Jacar� dos Homens;Alagoas;5219
Jacu�pe;Alagoas;7006
Japaratinga;Alagoas;8403
Jaramataia;Alagoas;5761
Jequi� da Praia;Alagoas;11536
Joaquim Gomes;Alagoas;24081
Jundi�;Alagoas;4137
Junqueiro;Alagoas;24722
Lagoa da Canoa;Alagoas;17771
Limoeiro de Anadia;Alagoas;28771
Macei�;Alagoas;1025360
Major Isidoro;Alagoas;19864
Mar Vermelho;Alagoas;3494
Maragogi;Alagoas;33032
Maravilha;Alagoas;9004
Marechal Deodoro;Alagoas;52380
Maribondo;Alagoas;13193
Mata Grande;Alagoas;25207
Matriz de Camaragibe;Alagoas;24634
Messias;Alagoas;18031
Minador do Negr�o;Alagoas;5322
Monteir�polis;Alagoas;7165
Murici;Alagoas;28333
Novo Lino;Alagoas;12764
Olho d'�gua das Flores;Alagoas;21738
Olho d'�gua do Casado;Alagoas;9441
Olho d'�gua Grande;Alagoas;5128
Oliven�a;Alagoas;11657
Ouro Branco;Alagoas;11535
Palestina;Alagoas;5037
Palmeira dos �ndios;Alagoas;73337
P�o de A��car;Alagoas;24351
Pariconha;Alagoas;10539
Paripueira;Alagoas;13332
Passo de Camaragibe;Alagoas;15258
Paulo Jacinto;Alagoas;7560
Penedo;Alagoas;63846
Pia�abu�u;Alagoas;17848
Pilar;Alagoas;35212
Pindoba;Alagoas;2905
Piranhas;Alagoas;25183
Po�o das Trincheiras;Alagoas;14418
Porto Calvo;Alagoas;27249
Porto de Pedras;Alagoas;7701
Porto Real do Col�gio;Alagoas;20112
Quebrangulo;Alagoas;11248
Rio Largo;Alagoas;75394
Roteiro;Alagoas;6649
Santa Luzia do Norte;Alagoas;7320
Santana do Ipanema;Alagoas;47819
Santana do Munda�;Alagoas;10687
S�o Br�s;Alagoas;6969
S�o Jos� da Laje;Alagoas;23996
S�o Jos� da Tapera;Alagoas;32405
S�o Lu�s do Quitunde;Alagoas;34692
S�o Miguel dos Campos;Alagoas;61797
S�o Miguel dos Milagres;Alagoas;8013
S�o Sebasti�o;Alagoas;34290
Satuba;Alagoas;13936
Senador Rui Palmeira;Alagoas;13921
Tanque d'Arca;Alagoas;6138
Taquarana;Alagoas;20072
Teot�nio Vilela;Alagoas;44372
Traipu;Alagoas;27826
Uni�o dos Palmares;Alagoas;65790
Vi�osa;Alagoas;25693
Amparo do S�o Francisco;Sergipe;2380
Aquidab�;Sergipe;21681
Aracaju;Sergipe;664908
Arau�;Sergipe;9947
Areia Branca;Sergipe;18686
Barra dos Coqueiros;Sergipe;30930
Boquim;Sergipe;26899
Brejo Grande;Sergipe;8353
Campo do Brito;Sergipe;18218
Canhoba;Sergipe;4006
Canind� de S�o Francisco;Sergipe;30402
Capela;Sergipe;34514
Carira;Sergipe;22239
Carm�polis;Sergipe;16937
Cedro de S�o Jo�o;Sergipe;5913
Cristin�polis;Sergipe;18029
Cumbe;Sergipe;3998
Divina Pastora;Sergipe;5215
Est�ncia;Sergipe;69556
Feira Nova;Sergipe;5601
Frei Paulo;Sergipe;15556
Gararu;Sergipe;11601
General Maynard;Sergipe;3384
Gracho Cardoso;Sergipe;5824
Ilha das Flores;Sergipe;8521
Indiaroba;Sergipe;18149
Itabaiana;Sergipe;96142
Itabaianinha;Sergipe;42166
Itabi;Sergipe;4886
Itaporanga d'Ajuda;Sergipe;34709
Japaratuba;Sergipe;18907
Japoat�;Sergipe;13429
Lagarto;Sergipe;105221
Laranjeiras;Sergipe;30080
Macambira;Sergipe;6961
Malhada dos Bois;Sergipe;3699
Malhador;Sergipe;12653
Maruim;Sergipe;17271
Moita Bonita;Sergipe;11348
Monte Alegre de Sergipe;Sergipe;15175
Muribeca;Sergipe;7639
Ne�polis;Sergipe;18703
Nossa Senhora Aparecida;Sergipe;8809
Nossa Senhora da Gl�ria;Sergipe;37324
Nossa Senhora das Dores;Sergipe;26795
Nossa Senhora de Lourdes;Sergipe;6496
Nossa Senhora do Socorro;Sergipe;185706
Pacatuba;Sergipe;14540
Pedra Mole;Sergipe;3285
Pedrinhas;Sergipe;9665
Pinh�o;Sergipe;6627
Pirambu;Sergipe;9359
Po�o Redondo;Sergipe;35122
Po�o Verde;Sergipe;23867
Porto da Folha;Sergipe;28693
Propri�;Sergipe;29692
Riach�o do Dantas;Sergipe;19809
Riachuelo;Sergipe;10284
Ribeir�polis;Sergipe;18773
Ros�rio do Catete;Sergipe;11008
Salgado;Sergipe;20025
Santa Luzia do Itanhy;Sergipe;14121
Santa Rosa de Lima;Sergipe;3923
Santana do S�o Francisco;Sergipe;7844
Santo Amaro das Brotas;Sergipe;12151
S�o Crist�v�o;Sergipe;91093
S�o Domingos;Sergipe;11207
S�o Francisco;Sergipe;3781
S�o Miguel do Aleixo;Sergipe;3947
Sim�o Dias;Sergipe;40606
Siriri;Sergipe;8970
Telha;Sergipe;3249
Tobias Barreto;Sergipe;52530
Tomar do Geru;Sergipe;13535
Umba�ba;Sergipe;25550
Aba�ra;Bahia;8710
Abar�;Bahia;20347
Acajutiba;Bahia;15187
Adustina;Bahia;17126
�gua Fria;Bahia;17033
Aiquara;Bahia;4416
Alagoinhas;Bahia;152327
Alcoba�a;Bahia;22490
Almadina;Bahia;5366
Amargosa;Bahia;37441
Am�lia Rodrigues;Bahia;25048
Am�rica Dourada;Bahia;16090
Anag�;Bahia;21607
Andara�;Bahia;13132
Andorinha;Bahia;14503
Angical;Bahia;13938
Anguera;Bahia;11297
Antas;Bahia;19479
Ant�nio Cardoso;Bahia;11677
Ant�nio Gon�alves;Bahia;11878
Apor�;Bahia;17788
Apuarema;Bahia;7302
Ara��s;Bahia;12208
Aracatu;Bahia;13045
Araci;Bahia;54648
Aramari;Bahia;11461
Arataca;Bahia;10961
Aratu�pe;Bahia;8837
Aurelino Leal;Bahia;11299
Baian�polis;Bahia;13929
Baixa Grande;Bahia;20449
Banza�;Bahia;13240
Barra;Bahia;53910
Barra da Estiva;Bahia;20392
Barra do Cho�a;Bahia;31209
Barra do Mendes;Bahia;13833
Barra do Rocha;Bahia;5612
Barreiras;Bahia;156975
Barro Alto;Bahia;15054
Barro Preto;Bahia;5448
Barrocas;Bahia;16105
Belmonte;Bahia;23437
Belo Campo;Bahia;17109
Biritinga;Bahia;15984
Boa Nova;Bahia;12329
Boa Vista do Tupim;Bahia;18531
Bom Jesus da Lapa;Bahia;69662
Bom Jesus da Serra;Bahia;9823
Boninal;Bahia;14446
Bonito;Bahia;16884
Boquira;Bahia;21497
Botupor�;Bahia;10129
Brej�es;Bahia;14222
Brejol�ndia;Bahia;10618
Brotas de Maca�bas;Bahia;10130
Brumado;Bahia;67335
Buerarema;Bahia;18306
Buritirama;Bahia;21276
Caatiba;Bahia;6488
Cabaceiras do Paragua�u;Bahia;18911
Cachoeira;Bahia;33567
Cacul�;Bahia;23291
Ca�m;Bahia;9058
Caetanos;Bahia;14608
Caetit�;Bahia;51081
Cafarnaum;Bahia;18513
Cairu;Bahia;18427
Caldeir�o Grande;Bahia;13391
Camacan;Bahia;32006
Cama�ari;Bahia;304302
Camamu;Bahia;35382
Campo Alegre de Lourdes;Bahia;28820
Campo Formoso;Bahia;71487
Can�polis;Bahia;9703
Canarana;Bahia;26325
Canavieiras;Bahia;30906
Candeal;Bahia;8181
Candeias;Bahia;87458
Candiba;Bahia;14368
C�ndido Sales;Bahia;25053
Cansan��o;Bahia;34882
Canudos;Bahia;16753
Capela do Alto Alegre;Bahia;11616
Capim Grosso;Bahia;30862
Cara�bas;Bahia;8801
Caravelas;Bahia;22093
Cardeal da Silva;Bahia;9346
Carinhanha;Bahia;29070
Casa Nova;Bahia;72545
Castro Alves;Bahia;26318
Catol�ndia;Bahia;3599
Catu;Bahia;54970
Caturama;Bahia;9316
Central;Bahia;17280
Chorroch�;Bahia;11200
C�cero Dantas;Bahia;32576
Cip�;Bahia;17352
Coaraci;Bahia;16549
Cocos;Bahia;18807
Concei��o da Feira;Bahia;22762
Concei��o do Almeida;Bahia;17165
Concei��o do Coit�;Bahia;67013
Concei��o do Jacu�pe;Bahia;33398
Conde;Bahia;26035
Conde�ba;Bahia;17178
Contendas do Sincor�;Bahia;4045
Cora��o de Maria;Bahia;22495
Cordeiros;Bahia;8642
Coribe;Bahia;14149
Coronel Jo�o S�;Bahia;15717
Correntina;Bahia;32191
Cotegipe;Bahia;13769
Cravol�ndia;Bahia;5351
Cris�polis;Bahia;21163
Crist�polis;Bahia;13947
Cruz das Almas;Bahia;63591
Cura��;Bahia;34886
D�rio Meira;Bahia;10525
Dias d'�vila;Bahia;82432
Dom Bas�lio;Bahia;12240
Dom Macedo Costa;Bahia;4065
El�sio Medrado;Bahia;8126
Encruzilhada;Bahia;16446
Entre Rios;Bahia;41901
�rico Cardoso;Bahia;10560
Esplanada;Bahia;37578
Euclides da Cunha;Bahia;60858
Eun�polis;Bahia;114396
F�tima;Bahia;17845
Feira da Mata;Bahia;5661
Feira de Santana;Bahia;619609
Filad�lfia;Bahia;16345
Firmino Alves;Bahia;5629
Floresta Azul;Bahia;10575
Formosa do Rio Preto;Bahia;25857
Gandu;Bahia;32596
Gavi�o;Bahia;4440
Gentio do Ouro;Bahia;11259
Gl�ria;Bahia;15234
Gongogi;Bahia;6985
Governador Mangabeira;Bahia;20762
Guajeru;Bahia;6646
Guanambi;Bahia;84928
Guaratinga;Bahia;20700
Heli�polis;Bahia;12987
Ia�u;Bahia;24121
Ibiassuc�;Bahia;9031
Ibicara�;Bahia;21378
Ibicoara;Bahia;19786
Ibicu�;Bahia;16230
Ibipeba;Bahia;18319
Ibipitanga;Bahia;14947
Ibiquera;Bahia;4046
Ibirapitanga;Bahia;23404
Ibirapu�;Bahia;8690
Ibirataia;Bahia;14882
Ibitiara;Bahia;16403
Ibitit�;Bahia;17080
Ibotirama;Bahia;27003
Ichu;Bahia;6220
Igapor�;Bahia;15650
Igrapi�na;Bahia;13091
Igua�;Bahia;26963
Ilh�us;Bahia;159923
Inhambupe;Bahia;40333
Ipecaet�;Bahia;14354
Ipia�;Bahia;45922
Ipir�;Bahia;59435
Ipupiara;Bahia;9911
Irajuba;Bahia;7279
Iramaia;Bahia;8197
Iraquara;Bahia;25478
Irar�;Bahia;29173
Irec�;Bahia;73524
Itabela;Bahia;30747
Itaberaba;Bahia;64646
Itabuna;Bahia;213685
Itacar�;Bahia;28684
Itaet�;Bahia;16110
Itagi;Bahia;12242
Itagib�;Bahia;14452
Itagimirim;Bahia;6825
Itagua�u da Bahia;Bahia;14542
Itaju do Col�nia;Bahia;6596
Itaju�pe;Bahia;20398
Itamaraju;Bahia;64455
Itamari;Bahia;8003
Itamb�;Bahia;22754
Itanagra;Bahia;6436
Itanh�m;Bahia;19316
Itaparica;Bahia;22337
Itap�;Bahia;8526
Itapebi;Bahia;10215
Itapetinga;Bahia;76795
Itapicuru;Bahia;35883
Itapitanga;Bahia;10298
Itaquara;Bahia;8347
Itarantim;Bahia;19843
Itatim;Bahia;14539
Itiru�u;Bahia;12528
Iti�ba;Bahia;36116
Itoror�;Bahia;20388
Itua�u;Bahia;19030
Ituber�;Bahia;28740
Iuiu;Bahia;11016
