Municipio;Estado;Popula��o Estimada
S�o Jo�o das Miss�es;Minas Gerais;13125
S�o Jo�o del Rei;Minas Gerais;90497
S�o Jo�o do Manhua�u;Minas Gerais;11674
S�o Jo�o do Manteninha;Minas Gerais;5918
S�o Jo�o do Oriente;Minas Gerais;7444
S�o Jo�o do Pacu�;Minas Gerais;4448
S�o Jo�o do Para�so;Minas Gerais;23709
S�o Jo�o Evangelista;Minas Gerais;15767
S�o Jo�o Nepomuceno;Minas Gerais;26447
S�o Joaquim de Bicas;Minas Gerais;32148
S�o Jos� da Barra;Minas Gerais;7480
S�o Jos� da Lapa;Minas Gerais;24135
S�o Jos� da Safira;Minas Gerais;4280
S�o Jos� da Varginha;Minas Gerais;5079
S�o Jos� do Alegre;Minas Gerais;4210
S�o Jos� do Divino;Minas Gerais;3856
S�o Jos� do Goiabal;Minas Gerais;5387
S�o Jos� do Jacuri;Minas Gerais;6431
S�o Jos� do Mantimento;Minas Gerais;2806
S�o Louren�o;Minas Gerais;46202
S�o Miguel do Anta;Minas Gerais;6944
S�o Pedro da Uni�o;Minas Gerais;4610
S�o Pedro do Sua�u�;Minas Gerais;5202
S�o Pedro dos Ferros;Minas Gerais;7706
S�o Rom�o;Minas Gerais;12529
S�o Roque de Minas;Minas Gerais;7076
S�o Sebasti�o da Bela Vista;Minas Gerais;5552
S�o Sebasti�o da Vargem Alegre;Minas Gerais;3024
S�o Sebasti�o do Anta;Minas Gerais;6627
S�o Sebasti�o do Maranh�o;Minas Gerais;9963
S�o Sebasti�o do Oeste;Minas Gerais;6863
S�o Sebasti�o do Para�so;Minas Gerais;71445
S�o Sebasti�o do Rio Preto;Minas Gerais;1492
S�o Sebasti�o do Rio Verde;Minas Gerais;2250
S�o Tom� das Letras;Minas Gerais;7120
S�o Tiago;Minas Gerais;10960
S�o Tom�s de Aquino;Minas Gerais;7000
S�o Vicente de Minas;Minas Gerais;7815
Sapuca�-Mirim;Minas Gerais;6989
Sardo�;Minas Gerais;6361
Sarzedo;Minas Gerais;33413
Sem-Peixe;Minas Gerais;2606
Senador Amaral;Minas Gerais;5361
Senador Cortes;Minas Gerais;2003
Senador Firmino;Minas Gerais;7858
Senador Jos� Bento;Minas Gerais;1461
Senador Modestino Gon�alves;Minas Gerais;4105
Senhora de Oliveira;Minas Gerais;5786
Senhora do Porto;Minas Gerais;3519
Senhora dos Rem�dios;Minas Gerais;10467
Sericita;Minas Gerais;7333
Seritinga;Minas Gerais;1854
Serra Azul de Minas;Minas Gerais;4292
Serra da Saudade;Minas Gerais;776
Serra do Salitre;Minas Gerais;11668
Serra dos Aimor�s;Minas Gerais;8713
Serrania;Minas Gerais;7668
Serran�polis de Minas;Minas Gerais;4809
Serranos;Minas Gerais;1956
Serro;Minas Gerais;20940
Sete Lagoas;Minas Gerais;241835
Setubinha;Minas Gerais;12378
Silveir�nia;Minas Gerais;2264
Silvian�polis;Minas Gerais;6248
Sim�o Pereira;Minas Gerais;2618
Simon�sia;Minas Gerais;19736
Sobr�lia;Minas Gerais;5514
Soledade de Minas;Minas Gerais;6189
Tabuleiro;Minas Gerais;3708
Taiobeiras;Minas Gerais;34397
Taparuba;Minas Gerais;3101
Tapira;Minas Gerais;4832
Tapira�;Minas Gerais;1872
Taquara�u de Minas;Minas Gerais;4099
Tarumirim;Minas Gerais;14302
Teixeiras;Minas Gerais;11670
Te�filo Otoni;Minas Gerais;140937
Tim�teo;Minas Gerais;90568
Tiradentes;Minas Gerais;8072
Tiros;Minas Gerais;6424
Tocantins;Minas Gerais;16715
Tocos do Moji;Minas Gerais;4109
Toledo;Minas Gerais;6297
Tombos;Minas Gerais;7850
Tr�s Cora��es;Minas Gerais;80032
Tr�s Marias;Minas Gerais;32716
Tr�s Pontas;Minas Gerais;56940
Tumiritinga;Minas Gerais;6765
Tupaciguara;Minas Gerais;25398
Turmalina;Minas Gerais;20125
Turvol�ndia;Minas Gerais;5070
Ub�;Minas Gerais;116797
Uba�;Minas Gerais;12599
Ubaporanga;Minas Gerais;12493
Uberaba;Minas Gerais;337092
Uberl�ndia;Minas Gerais;699097
Umburatiba;Minas Gerais;2596
Una�;Minas Gerais;84930
Uni�o de Minas;Minas Gerais;4284
Uruana de Minas;Minas Gerais;3260
Uruc�nia;Minas Gerais;10345
Urucuia;Minas Gerais;17173
Vargem Alegre;Minas Gerais;6470
Vargem Bonita;Minas Gerais;2148
Vargem Grande do Rio Pardo;Minas Gerais;5026
Varginha;Minas Gerais;136602
Varj�o de Minas;Minas Gerais;7138
V�rzea da Palma;Minas Gerais;39803
Varzel�ndia;Minas Gerais;19305
Vazante;Minas Gerais;20642
Verdel�ndia;Minas Gerais;9443
Veredinha;Minas Gerais;5727
Ver�ssimo;Minas Gerais;4045
Vermelho Novo;Minas Gerais;4846
Vespasiano;Minas Gerais;129765
Vi�osa;Minas Gerais;79388
Vieiras;Minas Gerais;3589
Virgem da Lapa;Minas Gerais;13740
Virg�nia;Minas Gerais;8663
Virgin�polis;Minas Gerais;10484
Virgol�ndia;Minas Gerais;5340
Visconde do Rio Branco;Minas Gerais;42965
Volta Grande;Minas Gerais;5261
Wenceslau Braz;Minas Gerais;2548
Adamantina;S�o Paulo;35111
Adolfo;S�o Paulo;3554
Agua�;S�o Paulo;36648
�guas da Prata;S�o Paulo;8221
�guas de Lind�ia;S�o Paulo;18808
�guas de Santa B�rbara;S�o Paulo;6109
�guas de S�o Pedro;S�o Paulo;3521
Agudos;S�o Paulo;37401
Alambari;S�o Paulo;6129
Alfredo Marcondes;S�o Paulo;4184
Altair;S�o Paulo;4186
Altin�polis;S�o Paulo;16203
Alto Alegre;S�o Paulo;4088
Alum�nio;S�o Paulo;18767
�lvares Florence;S�o Paulo;3647
�lvares Machado;S�o Paulo;24998
�lvaro de Carvalho;S�o Paulo;5274
Alvinl�ndia;S�o Paulo;3237
Americana;S�o Paulo;242018
Am�rico Brasiliense;S�o Paulo;41032
Am�rico de Campos;S�o Paulo;5981
Amparo;S�o Paulo;72677
Anal�ndia;S�o Paulo;5056
Andradina;S�o Paulo;57202
Angatuba;S�o Paulo;25479
Anhembi;S�o Paulo;6819
Anhumas;S�o Paulo;4144
Aparecida;S�o Paulo;36185
Aparecida d'Oeste;S�o Paulo;4158
Apia�;S�o Paulo;24226
Ara�ariguama;S�o Paulo;22860
Ara�atuba;S�o Paulo;198129
Ara�oiaba da Serra;S�o Paulo;34776
Aramina;S�o Paulo;5655
Arandu;S�o Paulo;6365
Arape�;S�o Paulo;2460
Araraquara;S�o Paulo;238339
Araras;S�o Paulo;135506
Arco-�ris;S�o Paulo;1773
Arealva;S�o Paulo;8613
Areias;S�o Paulo;3896
Arei�polis;S�o Paulo;11158
Ariranha;S�o Paulo;9761
Artur Nogueira;S�o Paulo;55340
Aruj�;S�o Paulo;91157
Asp�sia;S�o Paulo;1818
Assis;S�o Paulo;105087
Atibaia;S�o Paulo;144088
Auriflama;S�o Paulo;15253
Ava�;S�o Paulo;5436
Avanhandava;S�o Paulo;13859
Avar�;S�o Paulo;91232
Bady Bassitt;S�o Paulo;17761
Balbinos;S�o Paulo;5934
B�lsamo;S�o Paulo;9139
Bananal;S�o Paulo;10993
Bar�o de Antonina;S�o Paulo;3498
Barbosa;S�o Paulo;7468
Bariri;S�o Paulo;35558
Barra Bonita;S�o Paulo;36126
Barra do Chap�u;S�o Paulo;5760
Barra do Turvo;S�o Paulo;7632
Barretos;S�o Paulo;122833
Barrinha;S�o Paulo;33180
Barueri;S�o Paulo;276982
Bastos;S�o Paulo;20953
Batatais;S�o Paulo;62980
Bauru;S�o Paulo;379297
Bebedouro;S�o Paulo;77555
Bento de Abreu;S�o Paulo;3005
Bernardino de Campos;S�o Paulo;11158
Bertioga;S�o Paulo;64723
Bilac;S�o Paulo;8117
Birigui;S�o Paulo;124883
Biritiba Mirim;S�o Paulo;32936
Boa Esperan�a do Sul;S�o Paulo;15018
Bocaina;S�o Paulo;12452
Bofete;S�o Paulo;11921
Boituva;S�o Paulo;62170
Bom Jesus dos Perd�es;S�o Paulo;25985
Bom Sucesso de Itarar�;S�o Paulo;3984
Bor�;S�o Paulo;838
Borac�ia;S�o Paulo;4868
Borborema;S�o Paulo;16164
Borebi;S�o Paulo;2683
Botucatu;S�o Paulo;148130
Bragan�a Paulista;S�o Paulo;170533
Bra�na;S�o Paulo;5741
Brejo Alegre;S�o Paulo;2889
Brodowski;S�o Paulo;25277
Brotas;S�o Paulo;24636
Buri;S�o Paulo;19965
Buritama;S�o Paulo;17281
Buritizal;S�o Paulo;4514
Cabr�lia Paulista;S�o Paulo;4243
Cabre�va;S�o Paulo;50429
Ca�apava;S�o Paulo;95018
Cachoeira Paulista;S�o Paulo;33581
Caconde;S�o Paulo;19009
Cafel�ndia;S�o Paulo;17843
Caiabu;S�o Paulo;4193
Caieiras;S�o Paulo;102775
Caiu�;S�o Paulo;5946
Cajamar;S�o Paulo;77934
Cajati;S�o Paulo;28494
Cajobi;S�o Paulo;10596
Cajuru;S�o Paulo;26393
Campina do Monte Alegre;S�o Paulo;6057
Campinas;S�o Paulo;1213792
Campo Limpo Paulista;S�o Paulo;85541
Campos do Jord�o;S�o Paulo;52405
Campos Novos Paulista;S�o Paulo;4997
Canan�ia;S�o Paulo;12541
Canas;S�o Paulo;5204
C�ndido Mota;S�o Paulo;31346
C�ndido Rodrigues;S�o Paulo;2799
Canitar;S�o Paulo;5292
Cap�o Bonito;S�o Paulo;47118
Capela do Alto;S�o Paulo;20985
Capivari;S�o Paulo;56379
Caraguatatuba;S�o Paulo;123389
Carapicu�ba;S�o Paulo;403183
Cardoso;S�o Paulo;12349
Casa Branca;S�o Paulo;30520
C�ssia dos Coqueiros;S�o Paulo;2505
Castilho;S�o Paulo;21267
Catanduva;S�o Paulo;122497
Catigu�;S�o Paulo;7855
Cedral;S�o Paulo;9346
Cerqueira C�sar;S�o Paulo;20191
Cerquilho;S�o Paulo;49802
Ces�rio Lange;S�o Paulo;18375
Charqueada;S�o Paulo;17367
Chavantes;S�o Paulo;12418
Clementina;S�o Paulo;8757
Colina;S�o Paulo;18535
Col�mbia;S�o Paulo;6216
Conchal;S�o Paulo;28273
Conchas;S�o Paulo;18019
Cordeir�polis;S�o Paulo;24826
Coroados;S�o Paulo;6129
Coronel Macedo;S�o Paulo;4635
Corumbata�;S�o Paulo;4064
Cosm�polis;S�o Paulo;73474
Cosmorama;S�o Paulo;7298
Cotia;S�o Paulo;253608
Cravinhos;S�o Paulo;35579
Cristais Paulista;S�o Paulo;8718
Cruz�lia;S�o Paulo;2046
Cruzeiro;S�o Paulo;82571
Cubat�o;S�o Paulo;131626
Cunha;S�o Paulo;21459
Descalvado;S�o Paulo;33910
Diadema;S�o Paulo;426757
Dirce Reis;S�o Paulo;1799
Divinol�ndia;S�o Paulo;11086
Dobrada;S�o Paulo;9010
Dois C�rregos;S�o Paulo;27512
Dolcin�polis;S�o Paulo;2112
Dourado;S�o Paulo;8878
Dracena;S�o Paulo;47043
Duartina;S�o Paulo;12433
Dumont;S�o Paulo;10023
Echapor�;S�o Paulo;6064
Eldorado;S�o Paulo;15544
Elias Fausto;S�o Paulo;17936
Elisi�rio;S�o Paulo;3697
Emba�ba;S�o Paulo;2449
Embu das Artes;S�o Paulo;276535
Embu-Gua�u;S�o Paulo;69901
Emilian�polis;S�o Paulo;3227
Engenheiro Coelho;S�o Paulo;21249
Esp�rito Santo do Pinhal;S�o Paulo;44471
Esp�rito Santo do Turvo;S�o Paulo;4878
Estiva Gerbi;S�o Paulo;11407
Estrela do Norte;S�o Paulo;2770
Estrela d'Oeste;S�o Paulo;8419
Euclides da Cunha Paulista;S�o Paulo;9325
Fartura;S�o Paulo;16070
Fernando Prestes;S�o Paulo;5794
Fernand�polis;S�o Paulo;69402
Fern�o;S�o Paulo;1727
Ferraz de Vasconcelos;S�o Paulo;196500
Flora Rica;S�o Paulo;1430
Floreal;S�o Paulo;2900
Fl�rida Paulista;S�o Paulo;14790
Flor�nea;S�o Paulo;2653
Franca;S�o Paulo;355901
Francisco Morato;S�o Paulo;177633
Franco da Rocha;S�o Paulo;156492
Gabriel Monteiro;S�o Paulo;2776
G�lia;S�o Paulo;6482
Gar�a;S�o Paulo;44409
Gast�o Vidigal;S�o Paulo;4860
Gavi�o Peixoto;S�o Paulo;4815
General Salgado;S�o Paulo;10862
Getulina;S�o Paulo;11447
Glic�rio;S�o Paulo;4829
Guai�ara;S�o Paulo;12294
Guaimb�;S�o Paulo;5785
Gua�ra;S�o Paulo;41040
Guapia�u;S�o Paulo;21775
Guapiara;S�o Paulo;17025
Guar�;S�o Paulo;21308
Guara�a�;S�o Paulo;8290
Guaraci;S�o Paulo;11287
Guarani d'Oeste;S�o Paulo;1998
Guarant�;S�o Paulo;6675
Guararapes;S�o Paulo;33100
Guararema;S�o Paulo;30136
Guaratinguet�;S�o Paulo;122505
Guare�;S�o Paulo;18887
Guariba;S�o Paulo;40487
Guaruj�;S�o Paulo;322750
Guarulhos;S�o Paulo;1392121
Guatapar�;S�o Paulo;7709
Guzol�ndia;S�o Paulo;5307
Hercul�ndia;S�o Paulo;9588
Holambra;S�o Paulo;15272
Hortol�ndia;S�o Paulo;234259
Iacanga;S�o Paulo;11858
Iacri;S�o Paulo;6295
Iaras;S�o Paulo;9517
Ibat�;S�o Paulo;35472
Ibir�;S�o Paulo;12518
Ibirarema;S�o Paulo;7841
Ibitinga;S�o Paulo;60600
Ibi�na;S�o Paulo;79479
Ic�m;S�o Paulo;8304
Iep�;S�o Paulo;8194
Igara�u do Tiet�;S�o Paulo;24749
Igarapava;S�o Paulo;30614
Igarat�;S�o Paulo;9583
Iguape;S�o Paulo;30989
Ilha Comprida;S�o Paulo;11362
Ilha Solteira;S�o Paulo;26788
Ilhabela;S�o Paulo;35591
Indaiatuba;S�o Paulo;256223
Indiana;S�o Paulo;4879
Indiapor�;S�o Paulo;3886
In�bia Paulista;S�o Paulo;4019
Ipaussu;S�o Paulo;15069
Iper�;S�o Paulo;37964
Ipe�na;S�o Paulo;7687
Ipigu�;S�o Paulo;5476
Iporanga;S�o Paulo;4199
Ipu�;S�o Paulo;16604
Iracem�polis;S�o Paulo;24614
Irapu�;S�o Paulo;8048
Irapuru;S�o Paulo;8325
Itaber�;S�o Paulo;17480
Ita�;S�o Paulo;27382
Itajobi;S�o Paulo;15297
Itaju;S�o Paulo;3887
Itanha�m;S�o Paulo;103102
Itaoca;S�o Paulo;3330
Itapecerica da Serra;S�o Paulo;177662
Itapetininga;S�o Paulo;165526
Itapeva;S�o Paulo;94804
Itapevi;S�o Paulo;240961
Itapira;S�o Paulo;75234
Itapirapu� Paulista;S�o Paulo;4268
It�polis;S�o Paulo;43331
Itaporanga;S�o Paulo;15173
Itapu�;S�o Paulo;14147
Itapura;S�o Paulo;4951
Itaquaquecetuba;S�o Paulo;375011
Itarar�;S�o Paulo;50642
Itariri;S�o Paulo;17598
Itatiba;S�o Paulo;122581
Itatinga;S�o Paulo;20921
Itirapina;S�o Paulo;18387
Itirapu�;S�o Paulo;6543
Itobi;S�o Paulo;7852
Itu;S�o Paulo;175568
Itupeva;S�o Paulo;62813
Ituverava;S�o Paulo;42045
Jaborandi;S�o Paulo;6946
Jaboticabal;S�o Paulo;77652
Jacare�;S�o Paulo;235416
Jaci;S�o Paulo;7196
Jacupiranga;S�o Paulo;17889
Jaguari�na;S�o Paulo;58722
Jales;S�o Paulo;49201
Jambeiro;S�o Paulo;6717
Jandira;S�o Paulo;126356
Jardin�polis;S�o Paulo;44970
Jarinu;S�o Paulo;30617
Ja�;S�o Paulo;151881
Jeriquara;S�o Paulo;3151
Joan�polis;S�o Paulo;13338
Jo�o Ramalho;S�o Paulo;4551
Jos� Bonif�cio;S�o Paulo;37366
J�lio Mesquita;S�o Paulo;4800
Jumirim;S�o Paulo;3418
Jundia�;S�o Paulo;423006
Junqueir�polis;S�o Paulo;20831
Juqui�;S�o Paulo;18718
Juquitiba;S�o Paulo;31646
Lagoinha;S�o Paulo;4889
Laranjal Paulista;S�o Paulo;28785
Lav�nia;S�o Paulo;12285
Lavrinhas;S�o Paulo;7311
Leme;S�o Paulo;104346
Len��is Paulista;S�o Paulo;68990
Limeira;S�o Paulo;308482
Lind�ia;S�o Paulo;8092
Lins;S�o Paulo;78503
Lorena;S�o Paulo;89125
Lourdes;S�o Paulo;2300
Louveira;S�o Paulo;49993
Luc�lia;S�o Paulo;21886
Lucian�polis;S�o Paulo;2403
Lu�s Ant�nio;S�o Paulo;15292
Luizi�nia;S�o Paulo;5855
Lup�rcio;S�o Paulo;4596
Lut�cia;S�o Paulo;2636
Macatuba;S�o Paulo;17214
Macaubal;S�o Paulo;8147
Maced�nia;S�o Paulo;3692
Magda;S�o Paulo;3102
Mairinque;S�o Paulo;47441
Mairipor�;S�o Paulo;101937
Manduri;S�o Paulo;9910
Marab� Paulista;S�o Paulo;5948
Maraca�;S�o Paulo;14036
Marapoama;S�o Paulo;3064
Mari�polis;S�o Paulo;4091
Mar�lia;S�o Paulo;240590
Marin�polis;S�o Paulo;2106
Martin�polis;S�o Paulo;26628
Mat�o;S�o Paulo;83626
Mau�;S�o Paulo;477552
Mendon�a;S�o Paulo;5565
Meridiano;S�o Paulo;3824
Mes�polis;S�o Paulo;1905
Miguel�polis;S�o Paulo;22355
Mineiros do Tiet�;S�o Paulo;12966
Mira Estrela;S�o Paulo;3106
Miracatu;S�o Paulo;19643
Mirand�polis;S�o Paulo;29706
Mirante do Paranapanema;S�o Paulo;18338
Mirassol;S�o Paulo;60303
Mirassol�ndia;S�o Paulo;4919
Mococa;S�o Paulo;68980
Mogi das Cruzes;S�o Paulo;450785
Mogi Gua�u;S�o Paulo;153033
Mogi Mirim;S�o Paulo;93650
Mombuca;S�o Paulo;3508
Mon��es;S�o Paulo;2267
Mongagu�;S�o Paulo;57648
Monte Alegre do Sul;S�o Paulo;8111
Monte Alto;S�o Paulo;50772
Monte Apraz�vel;S�o Paulo;25373
Monte Azul Paulista;S�o Paulo;18968
Monte Castelo;S�o Paulo;4166
Monte Mor;S�o Paulo;60754
Monteiro Lobato;S�o Paulo;4696
Morro Agudo;S�o Paulo;33288
Morungaba;S�o Paulo;13781
Motuca;S�o Paulo;4795
Murutinga do Sul;S�o Paulo;4506
Nantes;S�o Paulo;3179
Narandiba;S�o Paulo;4904
Natividade da Serra;S�o Paulo;6642
Nazar� Paulista;S�o Paulo;18698
Neves Paulista;S�o Paulo;8923
Nhandeara;S�o Paulo;11527
Nipo�;S�o Paulo;5298
Nova Alian�a;S�o Paulo;7068
Nova Campina;S�o Paulo;9860
Nova Cana� Paulista;S�o Paulo;1852
Nova Castilho;S�o Paulo;1278
Nova Europa;S�o Paulo;11355
Nova Granada;S�o Paulo;21689
Nova Guataporanga;S�o Paulo;2325
Nova Independ�ncia;S�o Paulo;4053
Nova Luzit�nia;S�o Paulo;4160
Nova Odessa;S�o Paulo;60956
Novais;S�o Paulo;5945
Novo Horizonte;S�o Paulo;41414
Nuporanga;S�o Paulo;7478
Ocau�u;S�o Paulo;4291
�leo;S�o Paulo;2471
Ol�mpia;S�o Paulo;55130
Onda Verde;S�o Paulo;4422
Oriente;S�o Paulo;6542
Orindi�va;S�o Paulo;7194
Orl�ndia;S�o Paulo;44360
Osasco;S�o Paulo;699944
Oscar Bressane;S�o Paulo;2603
Osvaldo Cruz;S�o Paulo;33000
Ourinhos;S�o Paulo;114352
Ouro Verde;S�o Paulo;8620
Ouroeste;S�o Paulo;10539
Pacaembu;S�o Paulo;14263
Palestina;S�o Paulo;13123
Palmares Paulista;S�o Paulo;13486
Palmeira d'Oeste;S�o Paulo;9227
Palmital;S�o Paulo;22272
Panorama;S�o Paulo;15862
Paragua�u Paulista;S�o Paulo;45945
Paraibuna;S�o Paulo;18263
Para�so;S�o Paulo;6496
Paranapanema;S�o Paulo;20395
Paranapu�;S�o Paulo;4095
Parapu�;S�o Paulo;10949
Pardinho;S�o Paulo;6508
Pariquera-A�u;S�o Paulo;19723
Parisi;S�o Paulo;2169
Patroc�nio Paulista;S�o Paulo;14807
Paulic�ia;S�o Paulo;7454
Paul�nia;S�o Paulo;112003
Paulist�nia;S�o Paulo;1834
Paulo de Faria;S�o Paulo;8959
Pederneiras;S�o Paulo;47111
Pedra Bela;S�o Paulo;6110
Pedran�polis;S�o Paulo;2481
Pedregulho;S�o Paulo;16811
Pedreira;S�o Paulo;48463
Pedrinhas Paulista;S�o Paulo;3101
Pedro de Toledo;S�o Paulo;11421
Pen�polis;S�o Paulo;63757
Pereira Barreto;S�o Paulo;25677
Pereiras;S�o Paulo;8773
Peru�be;S�o Paulo;69001
Piacatu;S�o Paulo;6038
Piedade;S�o Paulo;55542
Pilar do Sul;S�o Paulo;29402
Pindamonhangaba;S�o Paulo;170132
Pindorama;S�o Paulo;17216
Pinhalzinho;S�o Paulo;15388
Piquerobi;S�o Paulo;3699
Piquete;S�o Paulo;13575
Piracaia;S�o Paulo;27462
Piracicaba;S�o Paulo;407252
Piraju;S�o Paulo;29869
Piraju�;S�o Paulo;25719
Pirangi;S�o Paulo;11471
Pirapora do Bom Jesus;S�o Paulo;19178
Pirapozinho;S�o Paulo;27754
Pirassununga;S�o Paulo;76877
Piratininga;S�o Paulo;13765
Pitangueiras;S�o Paulo;40080
Planalto;S�o Paulo;5304
Platina;S�o Paulo;3578
Po�;S�o Paulo;118349
Poloni;S�o Paulo;6113
Pomp�ia;S�o Paulo;22172
Ponga�;S�o Paulo;3400
Pontal;S�o Paulo;50852
Pontalinda;S�o Paulo;4674
Pontes Gestal;S�o Paulo;2577
Populina;S�o Paulo;4152
Porangaba;S�o Paulo;10067
Porto Feliz;S�o Paulo;53402
Porto Ferreira;S�o Paulo;56504
Potim;S�o Paulo;25130
Potirendaba;S�o Paulo;17516
Pracinha;S�o Paulo;4212
Prad�polis;S�o Paulo;21873
Praia Grande;S�o Paulo;330845
Prat�nia;S�o Paulo;5317
Presidente Alves;S�o Paulo;4080
Presidente Bernardes;S�o Paulo;13023
Presidente Epit�cio;S�o Paulo;44389
Presidente Prudente;S�o Paulo;230371
Presidente Venceslau;S�o Paulo;39583
Promiss�o;S�o Paulo;40828
Quadra;S�o Paulo;3854
Quat�;S�o Paulo;14210
Queiroz;S�o Paulo;3460
Queluz;S�o Paulo;13606
Quintana;S�o Paulo;6688
Rafard;S�o Paulo;9101
Rancharia;S�o Paulo;29726
Reden��o da Serra;S�o Paulo;3839
Regente Feij�;S�o Paulo;20394
Regin�polis;S�o Paulo;9837
Registro;S�o Paulo;56393
Restinga;S�o Paulo;7679
Ribeira;S�o Paulo;3330
Ribeir�o Bonito;S�o Paulo;13299
Ribeir�o Branco;S�o Paulo;16211
Ribeir�o Corrente;S�o Paulo;4752
Ribeir�o do Sul;S�o Paulo;4539
Ribeir�o dos �ndios;S�o Paulo;2224
Ribeir�o Grande;S�o Paulo;7679
Ribeir�o Pires;S�o Paulo;124159
Ribeir�o Preto;S�o Paulo;711825
Rifaina;S�o Paulo;3640
Rinc�o;S�o Paulo;10812
Rin�polis;S�o Paulo;9961
Rio Claro;S�o Paulo;208008
Rio das Pedras;S�o Paulo;35738
Rio Grande da Serra;S�o Paulo;51436
Riol�ndia;S�o Paulo;12689
Riversul;S�o Paulo;5443
Rosana;S�o Paulo;16281
Roseira;S�o Paulo;10801
Rubi�cea;S�o Paulo;3162
Rubin�ia;S�o Paulo;3170
Sabino;S�o Paulo;5614
Sagres;S�o Paulo;2430
Sales;S�o Paulo;6407
Sales Oliveira;S�o Paulo;11998
Sales�polis;S�o Paulo;17252
Salmour�o;S�o Paulo;5337
Saltinho;S�o Paulo;8393
Salto;S�o Paulo;119736
Salto de Pirapora;S�o Paulo;45860
Salto Grande;S�o Paulo;9364
Sandovalina;S�o Paulo;4354
Santa Ad�lia;S�o Paulo;15561
Santa Albertina;S�o Paulo;6022
Santa B�rbara d'Oeste;S�o Paulo;194390
Santa Branca;S�o Paulo;14857
Santa Clara d'Oeste;S�o Paulo;2113
Santa Cruz da Concei��o;S�o Paulo;4544
Santa Cruz da Esperan�a;S�o Paulo;2153
Santa Cruz das Palmeiras;S�o Paulo;34737
Santa Cruz do Rio Pardo;S�o Paulo;47943
Santa Ernestina;S�o Paulo;5588
Santa F� do Sul;S�o Paulo;32563
Santa Gertrudes;S�o Paulo;27381
Santa Isabel;S�o Paulo;57966
Santa L�cia;S�o Paulo;8854
Santa Maria da Serra;S�o Paulo;6236
Santa Mercedes;S�o Paulo;2943
Santa Rita do Passa Quatro;S�o Paulo;27600
Santa Rita d'Oeste;S�o Paulo;2487
Santa Rosa de Viterbo;S�o Paulo;26753
Santa Salete;S�o Paulo;1552
Santana da Ponte Pensa;S�o Paulo;1467
Santana de Parna�ba;S�o Paulo;142301
Santo Anast�cio;S�o Paulo;20866
Santo Andr�;S�o Paulo;721368
Santo Ant�nio da Alegria;S�o Paulo;6977
Santo Ant�nio de Posse;S�o Paulo;23529
Santo Ant�nio do Aracangu�;S�o Paulo;8481
Santo Ant�nio do Jardim;S�o Paulo;5940
Santo Ant�nio do Pinhal;S�o Paulo;6827
Santo Expedito;S�o Paulo;3135
Sant�polis do Aguape�;S�o Paulo;4817
Santos;S�o Paulo;433656
S�o Bento do Sapuca�;S�o Paulo;10893
S�o Bernardo do Campo;S�o Paulo;844483
S�o Caetano do Sul;S�o Paulo;161957
S�o Carlos;S�o Paulo;254484
S�o Francisco;S�o Paulo;2817
S�o Jo�o da Boa Vista;S�o Paulo;91771
S�o Jo�o das Duas Pontes;S�o Paulo;2561
S�o Jo�o de Iracema;S�o Paulo;1932
S�o Jo�o do Pau d'Alho;S�o Paulo;2100
S�o Joaquim da Barra;S�o Paulo;52319
S�o Jos� da Bela Vista;S�o Paulo;8960
S�o Jos� do Barreiro;S�o Paulo;4144
S�o Jos� do Rio Pardo;S�o Paulo;55124
S�o Jos� do Rio Preto;S�o Paulo;464983
S�o Jos� dos Campos;S�o Paulo;729737
S�o Louren�o da Serra;S�o Paulo;15978
S�o Luiz do Paraitinga;S�o Paulo;10690
S�o Manuel;S�o Paulo;41123
S�o Miguel Arcanjo;S�o Paulo;33002
S�o Paulo;S�o Paulo;12325232
S�o Pedro;S�o Paulo;35980
S�o Pedro do Turvo;S�o Paulo;7696
S�o Roque;S�o Paulo;92060
S�o Sebasti�o;S�o Paulo;90328
S�o Sebasti�o da Grama;S�o Paulo;12159
S�o Sim�o;S�o Paulo;15385
S�o Vicente;S�o Paulo;368355
Sarapu�;S�o Paulo;10390
Sarutai�;S�o Paulo;3630
Sebastian�polis do Sul;S�o Paulo;3554
Serra Azul;S�o Paulo;14981
Serra Negra;S�o Paulo;29452
Serrana;S�o Paulo;45644
Sert�ozinho;S�o Paulo;127142
Sete Barras;S�o Paulo;12780
Sever�nia;S�o Paulo;17661
Silveiras;S�o Paulo;6339
Socorro;S�o Paulo;41352
Sorocaba;S�o Paulo;687357
Sud Mennucci;S�o Paulo;7728
Sumar�;S�o Paulo;286211
Suzan�polis;S�o Paulo;4014
Suzano;S�o Paulo;300559
Tabapu�;S�o Paulo;12485
Tabatinga;S�o Paulo;16644
Tabo�o da Serra;S�o Paulo;293652
Taciba;S�o Paulo;6329
Tagua�;S�o Paulo;14141
Taia�u;S�o Paulo;6320
Tai�va;S�o Paulo;5564
Tamba�;S�o Paulo;23232
Tanabi;S�o Paulo;26101
Tapira�;S�o Paulo;7766
Tapiratiba;S�o Paulo;12950
Taquaral;S�o Paulo;2813
Taquaritinga;S�o Paulo;57364
Taquarituba;S�o Paulo;23256
Taquariva�;S�o Paulo;5911
Tarabai;S�o Paulo;7540
Tarum�;S�o Paulo;15183
Tatu�;S�o Paulo;122967
Taubat�;S�o Paulo;317915
